40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829612	-73.926516
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823735617	-73.930183466
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8310318	-73.92976379999999
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827808399999995	-73.92592619999999
40.829266793	-73.92657947100001
40.829783333	-73.925472222
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.833158914	-73.921569403
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829480351	-73.926444746
40.8272934	-73.92525479999999
40.82716370000001	-73.9261093
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828001791999995	-73.928794773
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.83315157	-73.925667593
40.83556	-73.920985
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8280411	-73.9243698
40.82687	-73.9262772
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8280411	-73.9243698
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831904854	-73.922453093
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82716370000001	-73.9261093
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829639124	-73.92631525
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827946253	-73.92026784800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829612	-73.926516
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829612	-73.926516
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.823694573000004	-73.930388302
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.830999999999996	-73.919861111
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.826411224	-73.92211582899999
40.829266793	-73.92657947100001
40.826411224	-73.92211582899999
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826411224	-73.92211582899999
40.830127464	-73.919784945
40.829266793	-73.92657947100001
40.826411224	-73.92211582899999
40.829266793	-73.92657947100001
40.826411224	-73.92211582899999
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.834743567	-73.92083746600001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830127464	-73.919784945
40.830127464	-73.919784945
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.833878587	-73.92017181199999
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.834395291	-73.922007142
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827174855	-73.921193508
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823694573000004	-73.930388302
40.82611117	-73.92688144
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825375	-73.930266667
40.829266793	-73.92657947100001
40.831253091	-73.921732049
40.831963035	-73.918290138
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823593261999996	-73.930043457
40.825464351	-73.921901345
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.835109700000004	-73.91982270000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.828001791999995	-73.928794773
40.830127464	-73.919784945
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823593261999996	-73.930043457
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.8267174	-73.9207687
40.829266793	-73.92657947100001
40.83268944	-73.92540172
40.826111110999996	-73.924166667
40.826111110999996	-73.924166667
40.826111110999996	-73.924166667
40.826111110999996	-73.924166667
40.829266793	-73.92657947100001
40.8267174	-73.9207687
40.830127464	-73.919784945
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.83549307	-73.925551293
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829617221999996	-73.926232585
40.826411224	-73.92211582899999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.8257599	-73.9263382
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826166666999995	-73.91925
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83435899	-73.92182142
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825510011	-73.920034143
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82581794	-73.93129848
40.823617328000005	-73.91977864399999
40.8295403	-73.92645259999999
40.827937	-73.925886
40.8295403	-73.92645259999999
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828001791999995	-73.928794773
40.829266793	-73.92657947100001
40.829581606	-73.926372661
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829612	-73.926516
40.828382744	-73.926090555
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.825097566	-73.92637772
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.830555556	-73.920833333
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.825464351	-73.921901345
40.825464351	-73.921901345
40.825464351	-73.921901345
40.825464351	-73.921901345
40.825464351	-73.921901345
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826166666999995	-73.91925
40.8261604	-73.9202499
40.829266793	-73.92657947100001
40.8262825	-73.92313390000001
40.828465709	-73.925396087
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825854214	-73.921616916
40.83132735	-73.92427317
40.825854214	-73.921616916
40.825854214	-73.921616916
40.825854214	-73.921616916
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.8336518	-73.92071390000001
40.82588183	-73.91921809
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827899001999995	-73.92576110899999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831253091	-73.921732049
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825097566	-73.92637772
40.830555556	-73.920833333
40.823569835	-73.92991731800001
40.8272934	-73.92525479999999
40.829266793	-73.92657947100001
40.831253091	-73.921732049
40.82714792	-73.92342611
40.825421092	-73.920779458
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.834911299999995	-73.9279327
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.8295403	-73.92645259999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823694573000004	-73.930388302
40.82716370000001	-73.9261093
40.827360119	-73.922261655
40.8277435	-73.9246292
40.829266793	-73.92657947100001
40.8277435	-73.9246292
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829535015	-73.927025002
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.834107497	-73.924020762
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.8262825	-73.92313390000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.82875548	-73.919076917
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825509331999996	-73.927111423
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826146463	-73.927467791
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.826286517	-73.930789003
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832868581	-73.919900225
40.830555556	-73.920833333
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.828382744	-73.926090555
40.828382744	-73.926090555
40.82716370000001	-73.9261093
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.831253091	-73.921732049
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823702600000004	-73.9288438
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826209999999996	-73.92713
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827014899999995	-73.9261932
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82770993	-73.927218848
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83101019	-73.92119015
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.823593261999996	-73.930043457
40.823694573000004	-73.930388302
40.82805	-73.92448
40.82805	-73.92448
40.82805	-73.92448
40.825510011	-73.920034143
40.82805	-73.92448
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8276711	-73.9245071
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.82805	-73.92448
40.826944444	-73.928055556
40.8277435	-73.9246292
40.82805	-73.92448
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826944444	-73.928055556
40.829266793	-73.92657947100001
40.831161812	-73.930191815
40.8301315	-73.9201202
40.833200348000005	-73.925427484
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831904854	-73.922453093
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.828001791999995	-73.928794773
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.829266793	-73.92657947100001
40.82451	-73.91899000000001
40.829266793	-73.92657947100001
40.826111110999996	-73.924166667
40.829266793	-73.92657947100001
40.82805	-73.92448
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829187206	-73.926499149
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8333206	-73.929451
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829469527	-73.926956641
40.829266793	-73.92657947100001
40.833158914	-73.921569403
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.832635183	-73.920983228
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823593261999996	-73.930043457
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.827174855	-73.921193508
40.829581606	-73.926372661
40.829266793	-73.92657947100001
40.825097566	-73.92637772
40.829266793	-73.92657947100001
40.827680396	-73.925577061
40.829461174	-73.921991354
40.829266793	-73.92657947100001
40.8354759	-73.92123409999999
40.823617328000005	-73.91977864399999
40.823617328000005	-73.91977864399999
40.829266793	-73.92657947100001
40.831904854	-73.922453093
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
